app_id,min_storage,rec_storage
10,-1,-1
20,-1,-1
30,-1,-1
40,-1,-1
50,-1,-1
60,-1,-1
70,-1,-1
80,-1,-1
130,-1,-1
220,6.5,-1
240,-1,-1
280,-1,-1
300,-1,-1
320,-1,-1
340,-1,-1
360,4.0,-1
380,-1,-1
400,-1,-1
420,-1,-1
440,15.0,15.0
500,7.5,-1
550,13.0,13.0
570,60.0,-1
620,8.0,-1
630,2.5,2.5
1002,-1,-1
1200,2.0,2.0
1250,2.0,2.0
1300,-1,-1
1313,0.7000000000000001,-1
1500,-1,-1
1510,-1,-1
1520,0.07,-1
1530,0.064,-1
1600,-1,-1
1610,-1,-1
1620,-1,-1
1630,-1,-1
1640,-1,-1
1670,-1,-1
1690,-1,-1
1700,-1,-1
1840,15.0,-1
1900,-1,-1
1930,6.0,7.0
2100,-1,-1
2200,-1,-1
2210,2.8,-1
2270,-1,-1
2310,-1,-1
2320,-1,-1
2400,-1,-1
2420,-1,-1
2450,2.0,2.0
2500,1.0,-1
2520,-1,-1
2540,-1,-1
2590,3.0,-1
2600,-1,-1
2610,-1,-1
2620,2.5,2.5
2630,4.0,-1
2640,2.5,2.5
2700,2.0,-1
2710,3.0,-1
2720,-1,-1
2800,1.2,-1
2810,10.0,10.0
2820,10.0,10.0
2840,0.36,-1
2850,0.4,-1
2870,8.0,12.0
2900,-1,-1
2910,-1,-1
2920,-1,-1
2990,-1,-1
3010,-1,-1
3020,-1,-1
3050,2.0,2.0
3130,5.0,5.0
3170,3.02,5.5
3230,-1,-1
3260,-1,-1
3270,2.5,-1
3300,-1,-1
3310,-1,-1
3320,-1,-1
3330,-1,-1
3340,-1,-1
3350,-1,-1
3360,-1,-1
3380,-1,-1
3390,-1,-1
3400,-1,-1
3410,-1,-1
3420,-1,-1
3430,-1,-1
3450,-1,-1
3460,-1,-1
3480,-1,-1
3483,-1,-1
3490,-1,-1
3500,0.075,-1
3510,0.075,-1
3520,0.034,-1
3530,0.075,-1
3540,-1,-1
3560,0.25,-1
3570,0.05,-1
3580,0.05,-1
3590,-1,-1
3600,0.042,-1
3610,0.04,-1
3620,-1,-1
3700,4.0,-1
3710,1.5,-1
3720,1.4,-1
3730,0.5,-1
3800,-1,-1
3810,-1,-1
3820,-1,-1
3830,4.0,4.0
3900,3.5,-1
3910,-1,-1
3920,-1,-1
3960,2.0,2.0
3980,-1,-1
3990,3.5,-1
4000,10.0,25.0
4100,-1,-1
4230,-1,-1
4290,-1,-1
4300,-1,-1
4420,-1,-1
4460,4.5,-1
4470,11.0,-1
4500,6.0,10.0
4520,-1,-1
4530,-1,-1
4560,9.0,-1
4570,-1,-1
4580,-1,-1
4700,15.0,-1
4720,8.0,-1
4760,-1,-1
4770,-1,-1
4780,15.0,-1
4800,-1,-1
4850,0.55,-1
4870,0.1,-1
4880,0.35000000000000003,-1
4890,1.8,-1
4900,-1,-1
4920,13.0,13.0
6000,2.0,-1
6010,2.0,2.0
6020,2.0,-1
6030,1.0,-1
6040,2.0,2.0
6060,4.3,-1
6080,3.9,-1
6090,4.5,-1
6120,2.0,-1
6200,-1,-1
6210,-1,-1
6220,-1,-1
6250,-1,-1
6270,4.0,-1
6300,7.0,-1
6310,-1,-1
6370,1.0,-1
6400,-1,-1
6420,-1,-1
6510,-1,-1
6600,0.02,0.02
6800,-1,-1
6810,-1,-1
6830,-1,-1
6840,-1,-1
6850,-1,-1
6860,-1,-1
6870,-1,-1
6880,-1,-1
6900,0.4,0.4
6910,-1,-1
6920,-1,-1
6980,-1,-1
7000,-1,-1
7010,-1,-1
7020,-1,-1
7110,-1,-1
7200,1.5,-1
7210,-1,-1
7220,-1,-1
7260,-1,-1
7340,0.065,-1
7510,3.1,3.1
7520,12.0,20.0
7530,0.3,0.5
7600,2.0,-1
7610,-1,-1
7620,-1,-1
7650,-1,-1
7660,0.06,-1
7670,8.0,-1
7730,0.06,-1
7760,-1,-1
7770,0.5,-1
7800,-1,-1
7830,6.5,5.5
7840,6.5,6.5
7860,7.5,7.5
7940,8.0,-1
8000,-1,-1
8080,7.0,-1
8100,7.0,-1
8140,8.0,8.0
8170,8.0,8.0
8190,10.0,-1
8310,-1,-1
8320,-1,-1
8330,-1,-1
8400,-1,-1
8500,-1,-1
8600,2.5,-1
8780,2.5,2.5
8790,3.0,3.0
8800,2.5,-1
8850,18.0,18.0
8870,20.0,30.0
8880,0.5700000000000001,-1
8890,0.5700000000000001,-1
8930,8.0,8.0
8970,0.8,-1
8980,8.0,-1
9010,-1,-1
9050,2.2,-1
9060,-1,-1
9180,-1,-1
9200,25.0,25.0
9310,-1,-1
9340,9.0,-1
9350,8.0,8.0
9420,8.0,8.0
9450,3.5,3.5
9460,12.0,12.0
9480,15.0,15.0
9500,-1,-1
9710,4.0,-1
9730,0.6,-1
9760,7.0,-1
9800,3.0,-1
9850,5.0,-1
9880,10.0,10.0
9900,-1,-1
9940,3.0,3.0
9960,1.0,-1
9970,0.5,-1
9980,1.0,-1
10090,8.0,-1
10100,2.2,-1
10110,1.7,-1
10120,0.12,-1
10130,8.0,-1
10140,0.05,-1
10150,8.0,-1
10180,13.0,-1
10220,13.5,-1
10230,2.3,-1
10240,1.5,-1
10250,3.0,-1
10260,3.0,-1
10270,10.0,-1
10460,6.0,-1
10500,18.0,18.0
10520,4.0,4.0
10680,16.0,-1
11020,0.75,-1
11040,3.0,3.0
11050,3.0,3.0
11130,0.13,-1
11140,-1,-1
11150,1.2,-1
11190,-1,-1
11200,1.0,-1
11230,0.128,-1
11240,0.3,0.3
11250,2.0,-1
11260,3.0,-1
11280,0.05,-1
11340,0.055,-1
11370,2.5,-1
11390,4.2,-1
11450,4.5,-1
11480,2.0,2.0
11550,1.0,1.0
11610,4.0,4.0
11920,-1,-1
12130,2.3,-1
12140,0.8300000000000001,-1
12150,1.5,-1
12200,4.7,-1
12210,22.0,-1
12220,16.0,-1
12310,3.5,-1
12320,2.0,-1
12330,7.0,-1
12360,-1,-1
12364,1.0,-1
12390,7.0,7.0
12420,8.0,-1
12430,0.2,-1
12440,-1,-1
12450,-1,-1
12460,0.3,-1
12470,0.7000000000000001,-1
12480,-1,-1
12500,0.105,-1
12510,-1,-1
12520,0.54,-1
12530,1.0,-1
12540,0.1,-1
12560,0.3,-1
12570,0.04,-1
12580,0.04,-1
12590,0.7000000000000001,-1
12600,2.5,-1
12640,6.0,10.0
12650,0.5,-1
12660,0.6,-1
12670,1.2,-1
12690,1.0,-1
12710,4.5,-1
12810,5.0,-1
12900,-1,-1
13000,0.25,-1
13140,5.0,5.0
13500,1.5,-1
13520,4.0,-1
13530,1.5,-1
13540,7.0,-1
13560,1.5,2.1
13570,4.0,-1
13580,8.0,-1
13600,1.5,-1
13620,2.0,-1
13630,2.0,-1
15000,7.0,-1
15080,1.5,-1
15100,8.0,-1
15120,7.0,-1
15130,2.2,-1
15160,6.0,-1
15170,-1,-1
15190,5.0,-1
15200,6.0,-1
15210,1.5,-1
15240,6.0,-1
15270,2.2,-1
15300,1.0,-1
15320,-1,-1
15350,0.07,-1
15370,3.0,3.0
15380,-1,-1
15390,8.0,-1
15400,0.18,-1
15500,0.22,-1
15520,-1,-1
15560,2.0,-1
15620,8.0,8.0
15700,0.7000000000000001,-1
15710,0.7000000000000001,-1
15740,3.8,-1
15750,4.0,-1
15800,0.12,-1
15900,0.065,-1
15910,0.02,-1
15920,0.025,-1
15930,0.06,-1
15960,0.167,-1
15970,0.02,-1
16000,0.167,-1
16020,-1,-1
16030,0.1,-1
16040,0.2,-1
16060,-1,-1
16100,0.2,-1
16110,0.2,-1
16120,0.2,-1
16130,0.2,-1
16180,0.05,-1
16200,0.05,-1
16300,0.036000000000000004,-1
16450,12.0,12.0
16500,0.03,-1
16600,0.22,-1
16620,0.25,-1
16710,0.6,-1
16720,5.0,5.0
16730,10.0,10.0
16810,1.0,-1
17020,15.0,-1
17080,10.0,-1
17100,1.1,-1
17120,-1,-1
17140,0.35000000000000003,-1
17180,0.35000000000000003,-1
17330,15.0,-1
17390,4.0,-1
17410,8.0,-1
17440,0.15,-1
17460,12.0,-1
17470,7.5,-1
17480,10.0,-1
17500,8.0,-1
17570,10.0,10.0
17580,-1,-1
17710,6.0,-1
17740,8.0,-1
18000,0.35000000000000003,-1
18020,0.35000000000000003,-1
18040,2.0,-1
18050,2.0,-1
18070,2.0,1.5
18110,1.5,1.5
18120,2.0,-1
18300,1.0,-1
18400,0.5,-1
18420,0.06,-1
18430,0.1,-1
18470,4.0,-1
18480,2.0,-1
18500,1.0,1.0
18600,0.04,-1
18700,0.06,-1
18820,0.5,-1
19000,10.0,-1
19020,8.0,-1
19030,0.8,0.8
19080,0.035,-1
19200,0.25,-1
19320,0.3,-1
19500,0.05,-1
19680,8.5,-1
19800,3.5,-1
19810,1.0,-1
19830,3.0,-1
19900,3.5,-1
19980,9.0,-1
20200,2.0,-1
20500,15.0,15.0
20510,6.0,10.0
20530,-1,-1
20540,-1,-1
20550,-1,-1
20570,8.0,8.0
20700,0.1,-1
20710,0.12,-1
20820,0.25,-1
20900,14.25,14.25
20920,25.0,25.0
21000,-1,-1
21010,2.0,-1
21030,2.0,-1
21090,17.0,-1
21100,4.4,10.0
21130,-1,-1
21300,0.03,-1
21400,0.4,-1
21500,4.0,-1
21660,4.5,4.5
21670,8.0,-1
21680,0.65,-1
21690,15.0,15.0
21780,4.8,4.8
21800,10.0,10.0
21980,4.0,-1
22000,-1,-1
22100,0.7000000000000001,-1
22120,2.0,-1
22130,0.6,-1
22180,2.0,-1
22200,3.0,3.0
22230,1.2,-1
22300,7.0,7.0
22310,-1,-1
22320,1.0,-1
22330,4.6,-1
22340,2.0,-1
22350,8.0,8.0
22370,7.0,7.0
22380,10.0,-1
22500,0.05,-1
22600,3.0,-1
22610,1.5,-1
22650,1.5,-1
22670,2.0,-1
23150,0.1,-1
23300,0.065,-1
23310,15.0,15.0
23380,0.17,-1
23400,2.0,-1
23420,-1,-1
23450,4.0,-1
23455,4.0,-1
23460,2.0,-1
23490,5.0,-1
23500,0.3,-1
23530,6.0,6.0
23600,0.15,-1
23700,0.5,-1
24010,40.0,40.0
24200,30.0,-1
24240,-1,-1
24400,8.0,-1
24410,3.3,3.3
24420,0.225,-1
24460,8.0,8.0
24480,16.0,16.0
24640,2.0,-1
24650,2.0,-1
